file,RMSD
MJ00D_157.cif,152.0569732082159
MJ00D_76.cif,152.43728958901426
MJ00D_195.cif,152.48458425307683
MJ00D_386.cif,152.5457920717987
MJ00D_11.cif,152.6236884447019
MJ00D_261.cif,152.66379018066687
MJ00D_50.cif,152.75131200712897
MJ00D_151.cif,152.77851930923723
MJ00D_9.cif,152.86311351069816
MJ00D_366.cif,152.9330649868067
MJ00D_358.cif,153.2757194235857
MJ00D_65.cif,153.2984616932854
MJ00D_176.cif,153.3213637616144
MJ00D_388.cif,153.33395820973323
MJ00D_235.cif,153.4194408089896
MJ00D_68.cif,153.5365216901037
MJ00D_144.cif,153.57484573626556
MJ00D_77.cif,153.73753125823083
MJ00D_95.cif,153.83955204205898
MJ00D_335.cif,153.89501901315975
MJ00D_3.cif,153.94065173065462
MJ00D_216.cif,154.02893562775807
MJ00D_380.cif,154.0942925447462
MJ00D_166.cif,154.33066698751048
MJ00D_181.cif,154.53310535590188
MJ00D_117.cif,154.60370079924166
MJ00D_333.cif,154.73772184203548
MJ00D_367.cif,154.8049930333794
MJ00D_24.cif,155.00839044557063
MJ00D_355.cif,155.45204513470722
MJ00D_161.cif,155.46783709234728
MJ00D_141.cif,155.55103963536425
MJ00D_257.cif,155.91618749399595
MJ00D_17.cif,156.06484653473086
MJ00D_204.cif,156.1452199583538
MJ00D_298.cif,157.0889901569555
